# Static rate parameters for USER_DEFINED reactions not computed by TUV-x
# Format: USER.<name>,<rate_value>
# These are set once at init and remain constant (TUV-x rates override dynamically)
USER.het1,1.000000e-20
USER.het10,6.022141e-03
USER.het11,1.000000e-20
USER.het12,1.000000e-20
USER.het13,1.000000e-20
USER.het14,1.000000e-20
USER.het15,6.022141e-03
USER.het16,6.022141e-03
USER.het17,6.022141e-03
USER.het2,1.000000e-20
USER.het3,1.000000e-20
USER.het4,6.022141e-03
USER.het5,6.022141e-03
USER.het6,6.022141e-03
USER.het7,1.000000e-20
USER.het8,1.000000e-20
USER.het9,6.022141e-03
USER.jalknit,5.950000e-06
USER.jalkooh,5.950000e-06
USER.jbenzooh,5.950000e-06
USER.jbepomuc,1.010000e-03
USER.jbigald,2.010000e-03
USER.jbigald1,1.410000e-03
USER.jbigald2,2.010000e-03
USER.jbigald3,2.010000e-03
USER.jbigald4,6.030000e-05
USER.jbzooh,5.950000e-06
USER.jc2h5ooh,5.950000e-06
USER.jc3h7ooh,5.950000e-06
USER.jc6h5ooh,5.950000e-06
USER.jch3co3h,2.230000e-06
USER.jeooh,5.950000e-06
USER.jglyoxal,1.400000e-04
USER.jhonitr,3.470000e-05
USER.jhpald,6.030000e-05
USER.jisopnooh,5.950000e-06
USER.jisopooh,5.950000e-06
USER.jmek,1.250000e-06
USER.jmekooh,5.950000e-06
USER.jmpan,9.690000e-07
USER.jnc4cho,3.470000e-05
USER.jnoa,3.470000e-05
USER.jnterpooh,5.950000e-06
USER.jonitr,7.180000e-06
USER.jphenooh,5.950000e-06
USER.jpooh,5.950000e-06
USER.jrooh,5.950000e-06
USER.jsoa1_a1,1.000000e-20
USER.jsoa1_a2,1.000000e-20
USER.jsoa2_a1,1.000000e-20
USER.jsoa2_a2,1.000000e-20
USER.jsoa3_a1,1.000000e-20
USER.jsoa3_a2,1.000000e-20
USER.jsoa4_a1,1.000000e-20
USER.jsoa4_a2,1.000000e-20
USER.jsoa5_a1,1.000000e-20
USER.jsoa5_a2,1.000000e-20
USER.jtepomuc,1.010000e-03
USER.jterp2ooh,5.950000e-06
USER.jterpnit,5.950000e-06
USER.jterpooh,5.950000e-06
USER.jterprd1,7.180000e-06
USER.jterprd2,7.180000e-06
USER.jtolooh,5.950000e-06
USER.jxooh,5.950000e-06
USER.jxylenooh,5.950000e-06
USER.jxylolooh,5.950000e-06
USER.usr_CO_OH,0.000000e+00
USER.usr_DMS_OH,0.000000e+00
# Cloud aerosol representation radius bounds
CLOUD.MIN_RADIUS,1.0e-06
CLOUD.MAX_RADIUS,1.0e-05
